reason,v1,v2,scalar,dist_type,
AsksCenter,110.0,20.0,1.0,Normal,
BidsCenter,90.0,20.0,1.0,Normal,
MinerFrontRun,0.0,1.0,1.0,Uniform,
MinerFrameForm,50.0,200.0,1.0,Normal,
InvestorVolume,0.0,100.0,1.0,Uniform,
PropagationDelay,20.0,5.0,1.0,Normal,
InvestorGas,0.0,1.0,1.0,Uniform,
InvestorEnter,750.0,100.0,1.0,Normal,
MakerType,0.0,4.0,1.0,Uniform,
MakerInventory,0.0,100.0,1.0,Uniform,
MakerBalance,50.0,100.0,1.0,Uniform,
MakerOrderVolume,1.0,5.0,1.0,Uniform,
InvestorBalance,50.0,100.0,1.0,Uniform,
InvestorInventory,0.0,100.0,1.0,Uniform,

